City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Anori,BR,2020-08-17 07:49:29,-3.77,-61.64,74.52,81,23,1.21
1,Teknaf,BD,2020-08-17 07:49:30,20.86,92.31,83.86,82,80,14.47
2,Cape Town,ZA,2020-08-17 07:42:14,-33.93,18.42,53.01,76,75,10.29
3,Sarangani,PH,2020-08-17 07:49:30,5.4,125.46,84.94,70,87,10.96
4,Arak,IR,2020-08-17 07:49:31,34.09,49.69,77.0,38,0,6.93
5,Vestmannaeyjar,IS,2020-08-17 07:49:31,63.44,-20.27,53.6,87,90,16.11
6,Hobart,AU,2020-08-17 07:42:49,-42.88,147.33,54.0,81,75,9.17
7,Kruisfontein,ZA,2020-08-17 07:44:19,-34.0,24.73,53.6,46,100,7.7
8,Rikitea,PF,2020-08-17 07:43:51,-23.12,-134.97,70.79,75,0,10.4
9,Bluff,NZ,2020-08-17 07:43:50,-46.6,168.33,41.0,89,37,1.01
10,Tuktoyaktuk,CA,2020-08-17 07:44:34,69.45,-133.04,46.87,94,100,6.67
11,Ushuaia,AR,2020-08-17 07:43:46,-54.8,-68.3,32.0,93,75,2.24
12,Lamar,US,2020-08-17 07:45:34,33.67,-95.58,70.0,94,75,8.05
13,Qaanaaq,GL,2020-08-17 07:44:03,77.48,-69.36,34.2,79,100,10.07
14,Basco,PH,2020-08-17 07:49:33,20.45,121.97,82.51,78,100,22.39
15,Vaini,TO,2020-08-17 07:43:52,-21.2,-175.2,69.8,73,75,8.05
16,Bonavista,CA,2020-08-17 07:49:33,48.65,-53.11,57.0,78,0,1.01
17,Kapaa,US,2020-08-17 07:44:02,22.08,-159.32,75.2,88,75,8.05
18,Hithadhoo,MV,2020-08-17 07:44:17,-0.6,73.08,84.4,66,75,4.61
19,Punta Arenas,CL,2020-08-17 07:41:54,-53.15,-70.92,33.8,100,87,25.28
20,East London,ZA,2020-08-17 07:44:17,-33.02,27.91,59.0,33,55,9.17
21,Amahai,ID,2020-08-17 07:49:35,-3.33,128.92,78.93,80,100,11.01
22,Pacific Grove,US,2020-08-17 07:47:20,36.62,-121.92,69.8,73,1,3.36
23,Kodiak,US,2020-08-17 07:41:05,57.79,-152.41,53.6,81,1,5.82
24,Atuona,PF,2020-08-17 07:43:45,-9.8,-139.03,77.99,76,10,17.27
25,Mataura,NZ,2020-08-17 07:41:48,-46.19,168.86,41.0,89,71,1.01
26,Severo-Kurilsk,RU,2020-08-17 07:43:50,50.68,156.12,51.08,90,100,3.8
27,Busselton,AU,2020-08-17 07:42:03,-33.65,115.33,57.99,64,96,18.14
28,Port Hardy,CA,2020-08-17 07:45:33,50.7,-127.42,57.2,93,5,3.78
29,Bredasdorp,ZA,2020-08-17 07:43:47,-34.53,20.04,50.0,71,100,8.05
30,Jawa,JO,2020-08-17 07:49:37,31.85,35.94,84.2,30,0,6.93
31,Ilulissat,GL,2020-08-17 07:45:21,69.22,-51.1,41.0,60,83,4.7
32,Kargil,IN,2020-08-17 07:49:37,34.57,76.1,76.57,18,0,3.33
33,Cabo San Lucas,MX,2020-08-17 07:43:00,22.89,-109.91,86.0,61,26,1.01
34,Chumikan,RU,2020-08-17 07:49:38,54.72,135.31,55.76,89,100,5.86
35,Sackville,CA,2020-08-17 07:49:38,45.92,-64.38,60.01,87,20,4.7
36,La Ronge,CA,2020-08-17 07:44:18,55.1,-105.28,59.0,77,75,8.05
37,Khatanga,RU,2020-08-17 07:45:38,71.97,102.5,71.06,54,98,4.29
38,Ayan,RU,2020-08-17 07:49:39,56.45,138.17,55.94,88,80,5.44
39,Buraydah,SA,2020-08-17 07:47:22,26.33,43.98,100.4,18,62,10.29
40,Mahebourg,MU,2020-08-17 07:44:06,-20.41,57.7,77.0,61,40,17.22
41,Hasaki,JP,2020-08-17 07:43:45,35.73,140.83,102.0,70,75,13.87
42,Rock Springs,US,2020-08-17 07:49:40,41.59,-109.2,64.4,13,1,4.7
